GeneID,Symbol,Cytoband,FullName,GeneType
10180,RBM6,3p21.3,RNA binding motif protein 6,protein-coding
10181,RBM5,3p21.3,RNA binding motif protein 5,protein-coding
10217,CTDSPL,3p21.3,"CTD (carboxy-terminal domain, RNA polymerase II, polypeptide A) small phosphatase-like",protein-coding
1031,CDKN2C,1p32,"cyclin-dependent kinase inhibitor 2C (p18, inhibits CDK4)",protein-coding
10641,NPRL2,3p21.3,nitrogen permease regulator-like 2 (S. cerevisiae),protein-coding
1105,CHD1,5q15-q21,chromodomain helicase DNA binding protein 1,protein-coding
11068,CYB561D2,3p21.3,"cytochrome b561 family, member D2",protein-coding
1111,CHEK1,11q24.2,checkpoint kinase 1,protein-coding
11186,RASSF1,3p21.3,Ras association (RalGDS/AF-6) domain family member 1,protein-coding
11334,TUSC2,3p21.3,tumor suppressor candidate 2,protein-coding
11337,GABARAP,17p13.1,GABA(A) receptor-associated protein,protein-coding
1147,CHUK,10q24-q25,conserved helix-loop-helix ubiquitous kinase,protein-coding
1528,CYB5A,18q23,cytochrome b5 type A (microsomal),protein-coding
1613,DAPK3,19p13.3,death-associated protein kinase 3,protein-coding
2137,EXTL3,8p21,exostosin-like glycosyltransferase 3,protein-coding
23036,ZNF292,6q14.3,zinc finger protein 292,protein-coding
23087,TRIM35,8p21.2,tripartite motif containing 35,protein-coding
23221,RHOBTB2,8p21.3,Rho-related BTB domain containing 2,protein-coding
23261,CAMTA1,1p36.31-p36.23,calmodulin binding transcription activator 1,protein-coding
23300,ATMIN,16q23.2,ATM interactor,protein-coding
23327,NEDD4L,18q21.31,"neural precursor cell expressed, developmentally down-regulated 4-like, E3 ubiquitin protein ligase",protein-coding
23410,SIRT3,11p15.5,sirtuin 3,protein-coding
23582,CCNDBP1,15q14-q15,cyclin D-type binding-protein 1,protein-coding
25930,PTPN23,3p21.3,"protein tyrosine phosphatase, non-receptor type 23",protein-coding
26260,FBXO25,8p23.3,F-box protein 25,protein-coding
286319,TUSC1,9p21.2,tumor suppressor candidate 1,protein-coding
29072,SETD2,3p21.31,SET domain containing 2,protein-coding
355,FAS,10q24.1,Fas cell surface death receptor,protein-coding
3622,ING2,4q35.1,"inhibitor of growth family, member 2",protein-coding
387,RHOA,3p21.3,ras homolog family member A,protein-coding
401494,PTPLAD2,9p21.3,protein tyrosine phosphatase-like A domain containing 2,protein-coding
4089,SMAD4,18q21.1,SMAD family member 4,protein-coding
4216,MAP3K4,6q26,mitogen-activated protein kinase kinase kinase 4,protein-coding
4335,MNT,17p13.3,MAX network transcriptional repressor,protein-coding
